

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< Updated upstream
                                                                                               Sun Jul 30 10:20:52 2017
=======
                                                                                               Sun Jul 30 10:31:58 2017
>>>>>>> Stashed changes

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   749  074F  3088               	movlw	high (STR_2| (0+32768))
   750  0750  00F6               	movwf	Lcd_Write_String@a+1
   751  0751  3186  265E  3187   	fcall	_Lcd_Write_String
   752                           
   753                           ;main.c: 62: _delay((unsigned long)((2000)*(16000000/4000.0)));
   754  0754  3029               	movlw	41
   755  0755  00FB               	movwf	??_main+1
   756  0756  3096               	movlw	150
   757  0757  00FA               	movwf	??_main
   758  0758  307F               	movlw	127
   759  0759                     u247:	
   760  0759  0B89               	decfsz	9,f
   761  075A  2F59               	goto	u247
   762  075B  0BFA               	decfsz	??_main,f
   763  075C  2F59               	goto	u247
   764  075D  0BFB               	decfsz	??_main+1,f
   765  075E  2F59               	goto	u247
   766  075F  0000               	nop
   767                           
   768                           ;main.c: 63: Lcd_Clear();
   769  0760  3186  261A  3187   	fcall	_Lcd_Clear
   770                           
   771                           ;main.c: 64: Lcd_Set_Cursor(1,1);
   772  0763  01F3               	clrf	Lcd_Set_Cursor@b
   773  0764  0AF3               	incf	Lcd_Set_Cursor@b,f
   774  0765  3001               	movlw	1
   775  0766  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   776                           
   777                           ;main.c: 65: Lcd_Write_String("Developed By");
   778  0769  3025               	movlw	low (STR_3| (0+32768))
   779  076A  00F5               	movwf	Lcd_Write_String@a
   780  076B  3088               	movlw	high (STR_3| (0+32768))
   781  076C  00F6               	movwf	Lcd_Write_String@a+1
   782  076D  3186  265E  3187   	fcall	_Lcd_Write_String
   783                           
   784                           ;main.c: 66: Lcd_Set_Cursor(2,1);
   785  0770  01F3               	clrf	Lcd_Set_Cursor@b
   786  0771  0AF3               	incf	Lcd_Set_Cursor@b,f
   787  0772  3002               	movlw	2
   788  0773  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   789                           
   790                           ;main.c: 67: Lcd_Write_String("electroSome");
   791  0776  3032               	movlw	low (STR_4| (0+32768))
   792  0777  00F5               	movwf	Lcd_Write_String@a
   793  0778  3088               	movlw	high (STR_4| (0+32768))
   794  0779  00F6               	movwf	Lcd_Write_String@a+1
   795  077A  3186  265E  3187   	fcall	_Lcd_Write_String
   796                           
   797                           ;main.c: 68: _delay((unsigned long)((2000)*(16000000/4000.0)));
   798  077D  3029               	movlw	41
   799  077E  00FB               	movwf	??_main+1
   800  077F  3096               	movlw	150
   801  0780  00FA               	movwf	??_main
   802  0781  307F               	movlw	127
   803  0782                     u257:	
   804  0782  0B89               	decfsz	9,f
   805  0783  2F82               	goto	u257
   806  0784  0BFA               	decfsz	??_main,f
   807  0785  2F82               	goto	u257
   808  0786  0BFB               	decfsz	??_main+1,f
   809  0787  2F82               	goto	u257
   810  0788  0000               	nop
   811                           
   812                           ;main.c: 69: Lcd_Clear();
   813  0789  3186  261A  3187   	fcall	_Lcd_Clear
   814                           
   815                           ;main.c: 70: Lcd_Set_Cursor(1,1);
   816  078C  01F3               	clrf	Lcd_Set_Cursor@b
   817  078D  0AF3               	incf	Lcd_Set_Cursor@b,f
   818  078E  3001               	movlw	1
   819  078F  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   820                           
   821                           ;main.c: 71: Lcd_Write_String("www.electroSome.com");
   822  0792  3000               	movlw	low (STR_5| (0+32768))
   823  0793  00F5               	movwf	Lcd_Write_String@a
   824  0794  3088               	movlw	high (STR_5| (0+32768))
   825  0795  00F6               	movwf	Lcd_Write_String@a+1
   826  0796  3186  265E  3187   	fcall	_Lcd_Write_String
   827                           
   828                           ;main.c: 73: for(a=0;a<15;a++)
   829  0799  01FC               	clrf	main@a
   830  079A  01FD               	clrf	main@a+1
   831  079B  3000               	movlw	0
   832  079C  027D               	subwf	main@a+1,w
   833  079D  300F               	movlw	15
   834  079E  1903               	skipnz
   835  079F  027C               	subwf	main@a,w
   836  07A0  1803               	btfsc	3,0
   837  07A1  2FBC               	goto	l797
   838  07A2                     l789:	
   839                           
   840                           ;main.c: 74: {
   841                           ;main.c: 75: _delay((unsigned long)((300)*(16000000/4000.0)));
   842  07A2  3007               	movlw	7
   843  07A3  00FB               	movwf	??_main+1
   844  07A4  3017               	movlw	23
   845  07A5  00FA               	movwf	??_main
   846  07A6  306A               	movlw	106
   847  07A7                     u267:	
   848  07A7  0B89               	decfsz	9,f
   849  07A8  2FA7               	goto	u267
   850  07A9  0BFA               	decfsz	??_main,f
   851  07AA  2FA7               	goto	u267
   852  07AB  0BFB               	decfsz	??_main+1,f
   853  07AC  2FA7               	goto	u267
   854  07AD  3200               	nop2
   855                           
   856                           ;main.c: 76: Lcd_Shift_Left();
   857  07AE  3186  2622  3187   	fcall	_Lcd_Shift_Left
   858  07B1  3001               	movlw	1
   859  07B2  07FC               	addwf	main@a,f
   860  07B3  3000               	movlw	0
   861  07B4  3DFD               	addwfc	main@a+1,f
   862  07B5  3000               	movlw	0
   863  07B6  027D               	subwf	main@a+1,w
   864  07B7  300F               	movlw	15
   865  07B8  1903               	skipnz
   866  07B9  027C               	subwf	main@a,w
   867  07BA  1C03               	skipc
   868  07BB  2FA2               	goto	l789
   869  07BC                     l797:	
   870                           
   871                           ;main.c: 77: }
   872                           ;main.c: 79: for(a=0;a<15;a++)
   873  07BC  01FC               	clrf	main@a
   874  07BD  01FD               	clrf	main@a+1
   875  07BE  3000               	movlw	0
   876  07BF  027D               	subwf	main@a+1,w
   877  07C0  300F               	movlw	15
   878  07C1  1903               	skipnz
   879  07C2  027C               	subwf	main@a,w
   880  07C3  1803               	btfsc	3,0
   881  07C4  2FDF               	goto	l811
   882  07C5                     l803:	
   883                           
   884                           ;main.c: 80: {
   885                           ;main.c: 81: _delay((unsigned long)((300)*(16000000/4000.0)));
   886  07C5  3007               	movlw	7
   887  07C6  00FB               	movwf	??_main+1
   888  07C7  3017               	movlw	23
   889  07C8  00FA               	movwf	??_main
   890  07C9  306A               	movlw	106
   891  07CA                     u277:	
   892  07CA  0B89               	decfsz	9,f
   893  07CB  2FCA               	goto	u277
   894  07CC  0BFA               	decfsz	??_main,f
   895  07CD  2FCA               	goto	u277
   896  07CE  0BFB               	decfsz	??_main+1,f
   897  07CF  2FCA               	goto	u277
   898  07D0  3200               	nop2
   899                           
   900                           ;main.c: 82: Lcd_Shift_Right();
   901  07D1  3186  262A  3187   	fcall	_Lcd_Shift_Right
   902  07D4  3001               	movlw	1
   903  07D5  07FC               	addwf	main@a,f
   904  07D6  3000               	movlw	0
   905  07D7  3DFD               	addwfc	main@a+1,f
   906  07D8  3000               	movlw	0
   907  07D9  027D               	subwf	main@a+1,w
   908  07DA  300F               	movlw	15
   909  07DB  1903               	skipnz
   910  07DC  027C               	subwf	main@a,w
   911  07DD  1C03               	skipc
   912  07DE  2FC5               	goto	l803
   913  07DF                     l811:	
   914                           
   915                           ;main.c: 83: }
   916                           ;main.c: 85: Lcd_Clear();
   917  07DF  3186  261A  3187   	fcall	_Lcd_Clear
   918                           
   919                           ;main.c: 86: Lcd_Set_Cursor(2,1);
   920  07E2  01F3               	clrf	Lcd_Set_Cursor@b
   921  07E3  0AF3               	incf	Lcd_Set_Cursor@b,f
   922  07E4  3002               	movlw	2
   923  07E5  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   924                           
   925                           ;main.c: 87: Lcd_Write_Char('e');
   926  07E8  3065               	movlw	101
   927  07E9  3186  2678  3187   	fcall	_Lcd_Write_Char
   928                           
   929                           ;main.c: 88: Lcd_Write_Char('S');
   930  07EC  3053               	movlw	83
   931  07ED  3186  2678  3187   	fcall	_Lcd_Write_Char
   932                           
   933                           ;main.c: 89: _delay((unsigned long)((2000)*(16000000/4000.0)));
   934  07F0  3029               	movlw	41
   935  07F1  00FB               	movwf	??_main+1
   936  07F2  3096               	movlw	150
   937  07F3  00FA               	movwf	??_main
   938  07F4  307F               	movlw	127
   939  07F5                     u287:	
   940  07F5  0B89               	decfsz	9,f
   941  07F6  2FF5               	goto	u287
   942  07F7  0BFA               	decfsz	??_main,f
   943  07F8  2FF5               	goto	u287
   944  07F9  0BFB               	decfsz	??_main+1,f
   945  07FA  2FF5               	goto	u287
   946  07FB  0000               	nop
   947  07FC  2F37               	goto	l753
   948  07FD                     __end_of_main:	
   949                           ;main.c: 90: }
   950                           ;main.c: 91: return 0;
   951                           ;	Return value of _main is never used
   952                           
   953                           
   954                           	psect	text1
   955  065E                     __ptext1:	
   956 ;; *************** function _Lcd_Write_String *****************
   957 ;; Defined at:
   958 ;;		line 97 in file "sources/lcd.h"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  a               2    5[COMMON] PTR unsigned char 
   961 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(4), 
   962 ;;		 -> STR_1(17), 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  i               2    8[COMMON] int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;Total ram usage:        5 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    2
   981 ;; This function calls:
   982 ;;		_Lcd_Write_Char
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _Lcd_Write_String
   990  065E                     _Lcd_Write_String:	
   991                           
   992                           ;lcd.h: 99: int i;
   993                           ;lcd.h: 100: for(i=0;a[i]!='\0';i++)
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   997  065E  01F8               	clrf	Lcd_Write_String@i
   998  065F  01F9               	clrf	Lcd_Write_String@i+1
   999  0660                     l735:	
  1000  0660  0875               	movf	Lcd_Write_String@a,w
  1001  0661  0778               	addwf	Lcd_Write_String@i,w
  1002  0662  0084               	movwf	4
  1003  0663  0876               	movf	Lcd_Write_String@a+1,w
  1004  0664  3D79               	addwfc	Lcd_Write_String@i+1,w
  1005  0665  0085               	movwf	5
  1006  0666  0012               	moviw fsr0++
  1007  0667  1903               	btfsc	3,2
  1008  0668  0008               	return
  1009                           
  1010                           ;lcd.h: 101: Lcd_Write_Char(a[i]);
  1011  0669  0875               	movf	Lcd_Write_String@a,w
  1012  066A  0778               	addwf	Lcd_Write_String@i,w
  1013  066B  0084               	movwf	4
  1014  066C  0876               	movf	Lcd_Write_String@a+1,w
  1015  066D  3D79               	addwfc	Lcd_Write_String@i+1,w
  1016  066E  0085               	movwf	5
  1017  066F  0800               	movf	0,w	;code access
  1018  0670  3186  2678  3186   	fcall	_Lcd_Write_Char
  1019  0673  3001               	movlw	1
  1020  0674  07F8               	addwf	Lcd_Write_String@i,f
  1021  0675  3000               	movlw	0
  1022  0676  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1023  0677  2E60               	goto	l735
  1024  0678                     __end_of_Lcd_Write_String:	
  1025                           
  1026                           	psect	text2
  1027  0678                     __ptext2:	
  1028 ;; *************** function _Lcd_Write_Char *****************
  1029 ;; Defined at:
  1030 ;;		line 81 in file "sources/lcd.h"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  a               1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  a               1    4[COMMON] unsigned char 
  1035 ;;  y               1    3[COMMON] unsigned char 
  1036 ;;  temp            1    2[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;Total ram usage:        4 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		_Lcd_Port
  1055 ;; This function is called by:
  1056 ;;		_Lcd_Write_String
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _Lcd_Write_Char
  1063  0678                     _Lcd_Write_Char:	
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1067                           ;Lcd_Write_Char@a stored from wreg
  1068  0678  00F4               	movwf	Lcd_Write_Char@a
  1069                           
  1070                           ;lcd.h: 83: char temp,y;
  1071                           ;lcd.h: 84: temp = a&0x0F;
  1072  0679  0874               	movf	Lcd_Write_Char@a,w
  1073  067A  390F               	andlw	15
  1074  067B  00F1               	movwf	??_Lcd_Write_Char
  1075  067C  0871               	movf	??_Lcd_Write_Char,w
  1076  067D  00F2               	movwf	Lcd_Write_Char@temp
  1077                           
  1078                           ;lcd.h: 85: y = a&0xF0;
  1079  067E  0874               	movf	Lcd_Write_Char@a,w
  1080  067F  39F0               	andlw	240
  1081  0680  00F1               	movwf	??_Lcd_Write_Char
  1082  0681  0871               	movf	??_Lcd_Write_Char,w
  1083  0682  00F3               	movwf	Lcd_Write_Char@y
  1084                           
  1085                           ;lcd.h: 86: RB6 = 1;
  1086  0683  0020               	movlb	0	; select bank0
  1087  0684  170D               	bsf	13,6	;volatile
  1088                           
  1089                           ;lcd.h: 87: Lcd_Port(y>>4);
  1090  0685  0873               	movf	Lcd_Write_Char@y,w
  1091  0686  00F1               	movwf	??_Lcd_Write_Char
  1092  0687  3004               	movlw	4
  1093  0688                     u55:	
  1094  0688  36F1               	lsrf	??_Lcd_Write_Char,f
  1095  0689  0B89               	decfsz	9,f
  1096  068A  2E88               	goto	u55
  1097  068B  0871               	movf	??_Lcd_Write_Char,w
  1098  068C  3186  2646  3186   	fcall	_Lcd_Port
  1099                           
  1100                           ;lcd.h: 88: RB5 = 1;
  1101  068F  0020               	movlb	0	; select bank0
  1102  0690  168D               	bsf	13,5	;volatile
  1103                           
  1104                           ;lcd.h: 89: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1105  0691  3035               	movlw	53
  1106  0692                     u297:	
  1107  0692  0B89               	decfsz	9,f
  1108  0693  2E92               	goto	u297
  1109  0694  0000               	nop
  1110                           
  1111                           ;lcd.h: 90: RB5 = 0;
  1112  0695  0020               	movlb	0	; select bank0
  1113  0696  128D               	bcf	13,5	;volatile
  1114                           
  1115                           ;lcd.h: 91: Lcd_Port(temp);
  1116  0697  0872               	movf	Lcd_Write_Char@temp,w
  1117  0698  3186  2646  3186   	fcall	_Lcd_Port
  1118                           
  1119                           ;lcd.h: 92: RB5 = 1;
  1120  069B  0020               	movlb	0	; select bank0
  1121  069C  168D               	bsf	13,5	;volatile
  1122                           
  1123                           ;lcd.h: 93: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1124  069D  3035               	movlw	53
  1125  069E                     u307:	
  1126  069E  0B89               	decfsz	9,f
  1127  069F  2E9E               	goto	u307
  1128  06A0  0000               	nop
  1129                           
  1130                           ;lcd.h: 94: RB5 = 0;
  1131  06A1  0020               	movlb	0	; select bank0
  1132  06A2  128D               	bcf	13,5	;volatile
  1133  06A3  0008               	return
  1134  06A4                     __end_of_Lcd_Write_Char:	
  1135                           
  1136                           	psect	text3
  1137  062A                     __ptext3:	
  1138 ;; *************** function _Lcd_Shift_Right *****************
  1139 ;; Defined at:
  1140 ;;		line 104 in file "sources/lcd.h"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		_Lcd_Cmd
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _Lcd_Shift_Right
  1170  062A                     _Lcd_Shift_Right:	
  1171                           
  1172                           ;lcd.h: 106: Lcd_Cmd(0x01);
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1176  062A  3001               	movlw	1
  1177  062B  3186  2632  3186   	fcall	_Lcd_Cmd
  1178                           
  1179                           ;lcd.h: 107: Lcd_Cmd(0x0C);
  1180  062E  300C               	movlw	12
  1181  062F  3186  2632         	fcall	_Lcd_Cmd
  1182  0631  0008               	return
  1183  0632                     __end_of_Lcd_Shift_Right:	
  1184                           
  1185                           	psect	text4
  1186  0622                     __ptext4:	
  1187 ;; *************** function _Lcd_Shift_Left *****************
  1188 ;; Defined at:
  1189 ;;		line 110 in file "sources/lcd.h"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    2
  1210 ;; This function calls:
  1211 ;;		_Lcd_Cmd
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _Lcd_Shift_Left
  1219  0622                     _Lcd_Shift_Left:	
  1220                           
  1221                           ;lcd.h: 112: Lcd_Cmd(0x01);
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1225  0622  3001               	movlw	1
  1226  0623  3186  2632  3186   	fcall	_Lcd_Cmd
  1227                           
  1228                           ;lcd.h: 113: Lcd_Cmd(0x08);
  1229  0626  3008               	movlw	8
  1230  0627  3186  2632         	fcall	_Lcd_Cmd
  1231  0629  0008               	return
  1232  062A                     __end_of_Lcd_Shift_Left:	
  1233                           
  1234                           	psect	text5
  1235  06A4                     __ptext5:	
  1236 ;; *************** function _Lcd_Set_Cursor *****************
  1237 ;; Defined at:
  1238 ;;		line 41 in file "sources/lcd.h"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  a               1    wreg     unsigned char 
  1241 ;;  b               1    3[COMMON] unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  a               1    6[COMMON] unsigned char 
  1244 ;;  temp            1    9[COMMON] unsigned char 
  1245 ;;  y               1    8[COMMON] unsigned char 
  1246 ;;  z               1    7[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1256 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;Total ram usage:        7 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    2
  1263 ;; This function calls:
  1264 ;;		_Lcd_Cmd
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _Lcd_Set_Cursor
  1272  06A4                     _Lcd_Set_Cursor:	
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1276                           ;Lcd_Set_Cursor@a stored from wreg
  1277  06A4  00F6               	movwf	Lcd_Set_Cursor@a
  1278                           
  1279                           ;lcd.h: 43: char temp,z,y;
  1280                           ;lcd.h: 44: if(a == 1)
  1281  06A5  0376               	decf	Lcd_Set_Cursor@a,w
  1282  06A6  1D03               	btfss	3,2
  1283  06A7  2EC4               	goto	l719
  1284                           
  1285                           ;lcd.h: 45: {
  1286                           ;lcd.h: 46: temp = 0x80 + b - 1;
  1287  06A8  0873               	movf	Lcd_Set_Cursor@b,w
  1288  06A9  3E7F               	addlw	127
  1289  06AA  00F4               	movwf	??_Lcd_Set_Cursor
  1290  06AB  0874               	movf	??_Lcd_Set_Cursor,w
  1291  06AC  00F9               	movwf	Lcd_Set_Cursor@temp
  1292                           
  1293                           ;lcd.h: 47: z = temp>>4;
  1294  06AD  0879               	movf	Lcd_Set_Cursor@temp,w
  1295  06AE  00F4               	movwf	??_Lcd_Set_Cursor
  1296  06AF  3004               	movlw	4
  1297  06B0                     u165:	
  1298  06B0  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1299  06B1  0B89               	decfsz	9,f
  1300  06B2  2EB0               	goto	u165
  1301  06B3  0874               	movf	??_Lcd_Set_Cursor,w
  1302  06B4  00F5               	movwf	??_Lcd_Set_Cursor+1
  1303  06B5  0875               	movf	??_Lcd_Set_Cursor+1,w
  1304  06B6  00F7               	movwf	Lcd_Set_Cursor@z
  1305                           
  1306                           ;lcd.h: 48: y = temp & 0x0F;
  1307  06B7  0879               	movf	Lcd_Set_Cursor@temp,w
  1308  06B8  390F               	andlw	15
  1309  06B9  00F4               	movwf	??_Lcd_Set_Cursor
  1310  06BA  0874               	movf	??_Lcd_Set_Cursor,w
